freq (Hz),1.80E-06,1.82E-06,1.84E-06,1.86E-06,1.88E-06,1.90E-06,1.92E-06,1.94E-06,1.96E-06,1.98E-06,2.00E-06,2.02E-06,2.04E-06,2.06E-06,2.08E-06,2.10E-06,2.12E-06,2.14E-06,2.16E-06,2.18E-06,2.20E-06,2.22E-06,2.24E-06,2.26E-06,2.28E-06,2.30E-06,2.32E-06,2.34E-06,2.36E-06,2.38E-06,2.40E-06,2.42E-06,2.44E-06,2.46E-06,2.48E-06,2.50E-06,2.52E-06,2.54E-06,2.56E-06,2.58E-06,2.60E-06
1,14680,14680,14670,14670,14670,14660,14660,14660,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14590,14590,14590,14590,14580,14580,14580,14570,14570,14570,14570,14560,14560,14560,14550,14550
1.66,14680,14680,14670,14670,14670,14660,14660,14660,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14590,14590,14590,14590,14580,14580,14580,14570,14570,14570,14570,14560,14560,14560,14560,14550
2.754,14680,14680,14670,14670,14670,14660,14660,14660,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14600,14590,14590,14590,14580,14580,14580,14570,14570,14570,14570,14560,14560,14560,14560,14550
4.571,14680,14680,14670,14670,14670,14660,14660,14660,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14600,14590,14590,14590,14580,14580,14580,14570,14570,14570,14570,14560,14560,14560,14560,14550
7.586,14680,14680,14680,14670,14670,14660,14660,14660,14650,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14590,14590,14590,14580,14580,14580,14580,14570,14570,14570,14560,14560,14560,14560,14550
12.59,14690,14680,14680,14670,14670,14670,14660,14660,14650,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14600,14590,14590,14590,14580,14580,14580,14570,14570,14570,14570,14560,14560,14560,14560
20.89,14690,14680,14680,14680,14670,14670,14660,14660,14660,14650,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14590,14590,14590,14590,14580,14580,14580,14570,14570,14570,14570,14560,14560,14560
34.67,14690,14690,14680,14680,14670,14670,14670,14660,14660,14650,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14610,14600,14600,14600,14590,14590,14590,14580,14580,14580,14580,14570,14570,14570,14560,14560,14560
57.54,14690,14690,14680,14680,14670,14670,14670,14660,14660,14660,14650,14650,14650,14640,14640,14630,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14590,14590,14590,14590,14580,14580,14580,14570,14570,14570,14570,14560,14560
95.5,14690,14690,14680,14680,14670,14670,14670,14660,14660,14660,14650,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14590,14590,14590,14590,14580,14580,14580,14570,14570,14570,14570,14560,14560
158.5,14690,14690,14680,14680,14680,14670,14670,14660,14660,14660,14650,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14590,14590,14590,14590,14580,14580,14580,14570,14570,14570,14570,14560,14560
263,14690,14690,14680,14680,14680,14670,14670,14660,14660,14660,14650,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14590,14590,14590,14590,14580,14580,14580,14570,14570,14570,14570,14560,14560
436.5,14690,14690,14680,14680,14680,14670,14670,14660,14660,14660,14650,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14590,14590,14590,14590,14580,14580,14580,14570,14570,14570,14570,14560,14560
724.4,14690,14690,14680,14680,14680,14670,14670,14660,14660,14660,14650,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14590,14590,14590,14590,14580,14580,14580,14570,14570,14570,14570,14560,14560
1202,14690,14690,14680,14680,14680,14670,14670,14660,14660,14660,14650,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14590,14590,14590,14590,14580,14580,14580,14570,14570,14570,14570,14560,14560
1995,14690,14690,14680,14680,14680,14670,14670,14660,14660,14660,14650,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14590,14590,14590,14590,14580,14580,14580,14570,14570,14570,14570,14560,14560
3311,14690,14690,14680,14680,14680,14670,14670,14660,14660,14660,14650,14650,14650,14640,14640,14640,14630,14630,14630,14620,14620,14620,14610,14610,14610,14600,14600,14600,14590,14590,14590,14590,14580,14580,14580,14570,14570,14570,14570,14560,14560
